lat,long
-22.09473,-65.1902
-22.1,-65.59889
-22.10889,-65.6575
-22.11334,-65.73418
-22.11167,-65.74806
-22.11,-65.75389
-22.10528,-65.7639
-22.07139,-65.81279
-22.00556,-65.86751
-21.93333,-65.92612
-21.83195,-66.07752
-21.78833,-66.19473
-21.78052,-66.22301
-21.79031,-66.23444
-21.80361,-66.23807
-21.90223,-66.26306
-21.97806,-66.28195
-22.03195,-66.29112
-22.03861,-66.2914
-22.07695,-66.30695
-22.11663,-66.34538
-22.13417,-66.40224
-22.16111,-66.49556
-22.17834,-66.55972
-22.19195,-66.61639
-22.19611,-66.6889
-22.2275,-66.73668
-22.375,-66.77139
-22.42695,-66.77473
-22.45306,-66.85028
-22.47806,-66.92639
-22.52389,-67.02251
-22.57389,-67.01807
-22.62556,-67.01306
-22.64278,-67.01222
-22.71806,-67.12306
-22.72111,-67.12584
-22.82167,-67.18362
-22.85278,-67.33501
-22.90111,-67.57918
-22.87806,-67.79334
-22.82806,-67.8764
-22.71278,-67.88417
-22.56056,-67.8514
-22.54917,-67.84807
-22.43278,-67.88667
-22.42,-67.89446
-22.30028,-67.93279
-22.28028,-67.92389
-22.2675,-67.92195
-22.24195,-67.92223
-22.10722,-67.94362
-22.10222,-67.94528
-22.06028,-67.97278
-22.04695,-67.99695
-21.96695,-68.08446
-21.95639,-68.08585
-21.91306,-68.08751
-21.88028,-68.08612
-21.84278,-68.08751
-21.82,-68.09056
-21.75306,-68.10278
-21.7375,-68.10751
-21.69806,-68.12195
-21.67528,-68.13335
-21.65861,-68.14418
-21.62778,-68.17001
-21.61306,-68.18362
-21.60639,-68.18861
-21.29695,-68.18861
-21.2332,-68.22981
-20.93917,-68.42111
-20.93861,-68.42696
-20.93945,-68.45361
-20.94167,-68.4789
-20.93945,-68.5
-20.93584,-68.5114
-20.92917,-68.52724
-20.92362,-68.53639
-20.91667,-68.54363
-20.90945,-68.55057
-20.89639,-68.55806
-20.89445,-68.55769
-20.89139,-68.56001
-20.87028,-68.56557
-20.74223,-68.56751
-20.73,-68.56529
-20.72084,-68.55972
-20.69111,-68.5325
-20.68417,-68.52528
-20.67167,-68.50917
-20.65472,-68.47696
-20.64861,-68.4689
-20.64473,-68.46584
-20.63917,-68.4639
-20.63306,-68.46417
-20.62889,-68.46668
-20.62139,-68.47334
-20.60473,-68.49251
-20.5675,-68.54945
-20.55889,-68.57085
-20.55,-68.59973
-20.54195,-68.62167
-20.53528,-68.63722
-20.52306,-68.66196
-20.50972,-68.68472
-20.50028,-68.69724
-20.47084,-68.72473
-20.45028,-68.73918
-20.43306,-68.74945
-20.42306,-68.75307
-20.40695,-68.75696
-20.38973,-68.7589
-20.37611,-68.75751
-20.36611,-68.75307
-20.36223,-68.74973
-20.35584,-68.74196
-20.34861,-68.72806
-20.33806,-68.70361
-20.23778,-68.72112
-20.13973,-68.76056
-20.13472,-68.77028
-20.13167,-68.77445
-20.12445,-68.78111
-20.12,-68.78362
-20.11,-68.78723
-20.10334,-68.78667
-20.09778,-68.78473
-20.09333,-68.78195
-20.08556,-68.77528
-20.08,-68.76695
-20.05667,-68.65056
-20.05084,-68.61862
-20.05056,-68.61195
-20.05473,-68.59334
-20.05667,-68.58778
-20.05778,-68.58112
-20.0575,-68.57445
-20.04223,-68.56778
-19.91639,-68.52335
-19.83389,-68.56696
-19.78584,-68.62611
-19.74778,-68.68224
-19.74361,-68.69278
-19.74056,-68.69695
-19.73612,-68.69945
-19.73,-68.69972
-19.70723,-68.68973
-19.69889,-68.68362
-19.60778,-68.60196
-19.56654,-68.57256
-19.53972,-68.55139
-19.44389,-68.45195
-19.44056,-68.44112
-19.43723,-68.4375
-19.43028,-68.4375
-19.42028,-68.44084
-19.4125,-68.44751
-19.36389,-68.49695
-19.32195,-68.54695
-19.31667,-68.55556
-19.30473,-68.58
-19.30278,-68.58528
-19.29723,-68.60834
-19.28695,-68.63362
-19.27723,-68.65085
-19.27389,-68.65445
-19.26083,-68.66223
-19.17778,-68.74085
-19.14195,-68.7825
-19.07028,-68.89473
-19.06334,-68.90224
-19.05528,-68.90779
-18.95306,-68.96584
-18.88278,-68.93279
-18.84584,-68.9514
-18.74306,-69.00057
-18.65861,-69.02445
-18.61139,-69.02918
-18.56,-69.0325
-18.5075,-69.02556
-18.48972,-69.02278
-18.47722,-69.02417
-18.46639,-69.02695
-18.45195,-69.03334
-18.44306,-69.03835
-18.43889,-69.04112
-18.41889,-69.05612
-18.41556,-69.05972
-18.40389,-69.06917
-18.395,-69.0739
-18.38945,-69.07556
-18.28584,-69.08556
-18.23945,-69.08667
-18.23333,-69.08751
-18.22361,-69.09168
-18.21611,-69.09807
-18.20223,-69.11223
-18.19945,-69.11667
-18.18584,-69.13112
-18.17334,-69.13973
-18.16028,-69.14751
-18.15556,-69.14973
-18.14917,-69.15028
-18.13778,-69.14806
-18.12889,-69.14279
-18.12139,-69.1364
-18.11778,-69.13278
-18.10917,-69.12029
-18.10639,-69.11585
-18.10222,-69.10584
-18.08861,-69.08417
-18.08528,-69.08057
-18.07723,-69.07472
-18.05945,-69.07167
-18.03889,-69.07167
-18.03792,-69.07494
-18.03028,-69.12779
-18.0275,-69.13945
-17.9825,-69.28723
-17.97973,-69.29167
-17.97306,-69.29889
-17.96334,-69.30335
-17.94806,-69.3089
-17.92695,-69.31529
-17.89195,-69.3214
-17.83306,-69.31807
-17.82,-69.31862
-17.81445,-69.32001
-17.79028,-69.33057
-17.74556,-69.35556
-17.72695,-69.37611
-17.63556,-69.48361
-17.63028,-69.49085
-17.50528,-69.49973
-17.37889,-69.50111
-17.34778,-69.53362
-17.29528,-69.59084
-17.28725,-69.65619
-17.21473,-69.6189
-17.18472,-69.59279
-17.13417,-69.53778
-17.12556,-69.52528
-17.09556,-69.47334
-17.09361,-69.46861
-17.09445,-69.46335
-17.10334,-69.4514
-17.10278,-69.4464
-17.07222,-69.4064
-17.055,-69.38834
-17.05084,-69.38556
-16.92834,-69.32224
-16.92417,-69.31917
-16.77806,-69.19196
-16.71389,-69.11585
-16.71139,-69.10445
-16.70723,-69.09445
-16.6875,-69.05751
-16.68,-69.0439
-16.66361,-69.01807
-16.65695,-69.01112
-16.64376,-69.0023
-16.63651,-69.00754
-16.62222,-69.02112
-16.61917,-69.02528
-16.61195,-69.0314
-16.60695,-69.03389
-16.59639,-69.03751
-16.55417,-69.04112
-16.54112,-69.04167
-16.47306,-69.03418
-16.41972,-68.99085
-16.35667,-68.84056
-16.35139,-68.82613
-16.33973,-68.82251
-16.32778,-68.82333
-16.32167,-68.82445
-16.31611,-68.82668
-16.30639,-68.83084
-16.3025,-68.83362
-16.29556,-68.84084
-16.28917,-68.84862
-16.21222,-68.96056
-16.20945,-68.96501
-16.2075,-68.97
-16.20723,-68.97723
-16.20695,-69.04028
-16.2075,-69.04668
-16.20972,-69.05168
-16.22,-69.0625
-16.22806,-69.06834
-16.23084,-69.07278
-16.23139,-69.07918
-16.22361,-69.13417
-16.22084,-69.14584
-16.21861,-69.15056
-16.21306,-69.15918
-16.20972,-69.16278
-16.16056,-69.21195
-16.15639,-69.21474
-16.15139,-69.21668
-15.625,-69.42001
-15.61806,-69.42195
-15.43889,-69.3325
-15.32695,-69.26834
-15.26472,-69.2014
-15.25861,-69.19334
-15.25861,-69.18779
-15.26,-69.18224
-15.26417,-69.17223
-15.265,-69.16585
-15.26417,-69.15918
-15.26306,-69.15363
-15.25834,-69.14418
-15.25056,-69.13779
-15.24583,-69.13695
-15.23,-69.13612
-15.22528,-69.13806
-15.18778,-69.17084
-15.15861,-69.19778
-15.07945,-69.29501
-14.97833,-69.37584
-14.97,-69.38139
-14.95889,-69.38417
-14.95195,-69.38417
-14.80861,-69.36723
-14.8025,-69.36639
-14.79778,-69.36418
-14.79361,-69.36139
-14.78334,-69.35057
-14.77639,-69.3364
-14.76695,-69.31056
-14.6875,-69.2489
-14.65417,-69.24861
-14.61639,-69.24474
-14.60528,-69.24167
-14.58945,-69.23668
-14.58472,-69.23445
-14.57639,-69.2289
-14.48417,-69.11557
-14.39028,-68.99139
-14.38334,-68.98445
-14.37917,-68.9814
-14.37445,-68.97945
-14.3675,-68.97917
-14.35667,-68.98222
-14.34,-68.99335
-14.33639,-68.99695
-14.33417,-69.00195
-14.33361,-69.00696
-14.25417,-69.00557
-14.24333,-68.99918
-14.23306,-68.98862
-14.23028,-68.98418
-14.22556,-68.96779
-14.22222,-68.95001
-14.21695,-68.91278
-14.20889,-68.86446
-14.20667,-68.85945
-14.20334,-68.85584
-14.19917,-68.85306
-14.19306,-68.85223
-14.17445,-68.85417
-14.04361,-68.89111
-14.03389,-68.89557
-14.02972,-68.89806
-14.02,-68.90973
-14.0075,-68.93251
-14.00333,-68.94223
-13.99084,-68.95778
-13.98333,-68.96417
-13.97084,-68.97278
-13.96167,-68.97751
-13.83945,-69.00168
-13.79111,-69.01418
-13.70778,-69.06279
-13.64445,-69.02945
-13.64445,-69.02251
-13.64167,-69.01807
-13.63833,-69.01473
-13.63417,-69.01167
-13.56611,-68.97917
-13.51306,-68.96195
-13.50056,-68.96056
-13.45278,-68.95946
-13.2725,-68.96056
-13.16611,-68.96834
-13.10333,-68.9689
-13.09,-68.96806
-13.02667,-68.96335
-13.00722,-68.97168
-12.99667,-68.97501
-12.86972,-68.97446
-12.86334,-68.97362
-12.85917,-68.97084
-12.80278,-68.92223
-12.75889,-68.88167
-12.75611,-68.87723
-12.73306,-68.81557
-12.64417,-68.76834
-12.58472,-68.74362
-12.50115,-68.6739
-12.49583,-68.67751
-12.45417,-68.69862
-12.37806,-68.73639
-12.35028,-68.74945
-12.08695,-68.88028
-12.00361,-68.9225
-11.99306,-68.92807
-11.94472,-68.95723
-11.89611,-68.98723
-11.87528,-69.00084
-11.76417,-69.06946
-11.4725,-69.2489
-11.17361,-69.43251
-11.0625,-69.50057
-10.95109,-69.56844
-10.95056,-69.56751
-10.95222,-69.54056
-10.95111,-69.48695
-10.94806,-69.45084
-10.94722,-69.44446
-10.93778,-69.41223
-10.95083,-69.22278
-10.96722,-69.07613
-11.01611,-68.84889
-11.125,-68.78445
-11.13361,-68.77918
-11.13639,-68.77473
-11.13972,-68.76418
-11.14056,-68.75778
-11.13472,-68.70056
-11.12445,-68.65472
-11.11639,-68.62083
-11.10614,-68.58345
-11.1,-68.56946
-11.08889,-68.55223
-11.06834,-68.53111
-11.06,-68.52528
-11.05445,-68.51695
-11.01778,-68.40251
-11.00611,-68.35667
-11.0075,-68.3439
-11.00695,-68.33778
-10.99667,-68.31307
-10.98556,-68.28917
-10.98,-68.28056
-10.97667,-68.27695
-10.91167,-68.23029
-10.76417,-68.12668
-10.75445,-68.12251
-10.74889,-68.12112
-10.72945,-68.11974
-10.72472,-68.11751
-10.70528,-68.10196
-10.69028,-68.08223
-10.67639,-68.06111
-10.66278,-68.02585
-10.65778,-68.00945
-10.65695,-67.86585
-10.6575,-67.84557
-10.66111,-67.82779
-10.66528,-67.81751
-10.68417,-67.78723
-10.7125,-67.74556
-10.71334,-67.73918
-10.69472,-67.70334
-10.62,-67.675
-10.53222,-67.61168
-10.52806,-67.60779
-10.50445,-67.5825
-10.48111,-67.52918
-10.47278,-67.50917
-10.44167,-67.44945
-10.37,-67.33334
-10.36445,-67.32501
-10.35972,-67.32278
-10.34167,-67.32556
-10.33056,-67.32834
-10.32445,-67.32752
-10.32084,-67.32417
-10.31806,-67.31307
-10.31667,-67.30029
-10.31056,-67.23639
-10.31056,-67.22917
-10.31333,-67.21806
-10.32111,-67.19751
-10.32361,-67.1864
-10.325,-67.17445
-10.27195,-67.08084
-10.24361,-67.0464
-10.17222,-66.97084
-10.15139,-66.95001
-10.12528,-66.92668
-10.12111,-66.92389
-10.09667,-66.89945
-10.08639,-66.88806
-9.99084,-66.76028
-9.97695,-66.73222
-9.96389,-66.6964
-9.9625,-66.69057
-9.95,-66.66139
-9.94778,-66.6564
-9.94222,-66.64806
-9.93806,-66.645
-9.92222,-66.64002
-9.91827,-66.64026
-9.91056,-66.63806
-9.90695,-66.63445
-9.90278,-66.62473
-9.88833,-66.54889
-9.8875,-66.54251
-9.88111,-66.48557
-9.8825,-66.47307
-9.88806,-66.45001
-9.88889,-66.44362
-9.88945,-66.43028
-9.88806,-66.42445
-9.86667,-66.38335
-9.79972,-66.18306
-9.79472,-66.16695
-9.77528,-66.08084
-9.77584,-66.07445
-9.77972,-65.97195
-9.77778,-65.8439
-9.775,-65.79224
-9.77056,-65.74583
-9.83306,-65.61279
-9.835,-65.60779
-9.83584,-65.60167
-9.83695,-65.57613
-9.83639,-65.57001
-9.83361,-65.56557
-9.78417,-65.5175
-9.77945,-65.51529
-9.76611,-65.51502
-9.74139,-65.51222
-9.71917,-65.49251
-9.6792,-65.44234
-9.68195,-65.42195
-9.68472,-65.41057
-9.68611,-65.40501
-9.69222,-65.39002
-9.69778,-65.38196
-9.70889,-65.37195
-9.7625,-65.34195
-9.82806,-65.30585
-9.83722,-65.30112
-9.84278,-65.29945
-9.86056,-65.30084
-9.88917,-65.3139
-9.90222,-65.32251
-9.91139,-65.32723
-9.93139,-65.33501
-9.94306,-65.33695
-9.95695,-65.33695
-10.03306,-65.33362
-10.04417,-65.33084
-10.04917,-65.32861
-10.07528,-65.31307
-10.09528,-65.30528
-10.10639,-65.30223
-10.18917,-65.28946
-10.20167,-65.28778
-10.215,-65.28862
-10.22056,-65.28973
-10.28361,-65.30972
-10.29389,-65.31334
-10.30167,-65.31946
-10.31195,-65.33
-10.32111,-65.34195
-10.33,-65.3539
-10.35111,-65.375
-10.35861,-65.38139
-10.3725,-65.3889
-10.39358,-65.39578
-10.41056,-65.39084
-10.41695,-65.39168
-10.43195,-65.39696
-10.43695,-65.39917
-10.45,-65.40668
-10.46611,-65.42584
-10.46935,-65.44302
-10.47924,-65.44951
-10.61278,-65.43918
-10.62472,-65.43695
-10.75584,-65.39002
-10.84083,-65.33862
-10.8475,-65.33168
-10.85962,-65.32324
-10.88084,-65.31584
-10.96722,-65.30057
-10.98528,-65.30057
-10.99056,-65.30196
-10.99917,-65.30751
-11.05806,-65.34334
-11.14945,-65.39362
-11.16972,-65.40195
-11.26639,-65.39279
-11.28306,-65.38863
-11.40472,-65.34834
-11.48072,-65.3214
-11.49306,-65.31279
-11.5,-65.30556
-11.50278,-65.30139
-11.50472,-65.2964
-11.50528,-65.28307
-11.50167,-65.25835
-11.505,-65.24085
-11.50722,-65.23557
-11.51,-65.2314
-11.51667,-65.22446
-11.52083,-65.22139
-11.61195,-65.16863
-11.6175,-65.17029
-11.65639,-65.18834
-11.68556,-65.20084
-11.71167,-65.20917
-11.74,-65.20252
-11.75195,-65.19334
-11.75806,-65.18556
-11.7725,-65.16501
-11.77722,-65.14862
-11.76945,-65.14223
-11.70861,-65.13417
-11.69945,-65.12946
-11.69276,-65.12149
-11.69528,-65.11528
-11.69889,-65.11168
-11.7525,-65.06334
-11.75722,-65.0614
-11.80972,-65.04334
-11.88167,-65.03557
-11.97,-65.01695
-11.98945,-65.00835
-12.00806,-64.99167
-12.01417,-64.97696
-12.02334,-64.89612
-12.02278,-64.84251
-12.02361,-64.82918
-12.0275,-64.81195
-12.02972,-64.80724
-12.03778,-64.79445
-12.04528,-64.78778
-12.09778,-64.76334
-12.14945,-64.73973
-12.15306,-64.73639
-12.20889,-64.62251
-12.21306,-64.61279
-12.24195,-64.51973
-12.2425,-64.51334
-12.36417,-64.49834
-12.36833,-64.49556
-12.44111,-64.4214
-12.45451,-64.40471
-12.46167,-64.39418
-12.46833,-64.37306
-12.48207,-64.2933
-12.47917,-64.23889
-12.48556,-64.17639
-12.51,-64.04889
-12.51195,-64.0439
-12.51889,-64.03696
-12.53111,-64.02834
-12.53472,-64.02473
-12.53945,-64.01529
-12.54972,-63.94029
-12.55028,-63.93389
-12.54454,-63.91884
-12.52861,-63.89861
-12.49389,-63.87056
-12.47417,-63.8325
-12.46,-63.7975
-12.47056,-63.67195
-12.56445,-63.47611
-12.57639,-63.46667
-12.58739,-63.46429
-12.60445,-63.46445
-12.65389,-63.41556
-12.66836,-63.39462
-12.70334,-63.33139
-12.70508,-63.31835
-12.70722,-63.25279
-12.70445,-63.24139
-12.69472,-63.23028
-12.68,-63.21695
-12.67445,-63.20862
-12.64889,-63.16334
-12.63635,-63.13664
-12.63541,-63.13005
-12.65,-63.07501
-12.65612,-63.06697
-12.66028,-63.06417
-12.67307,-63.06226
-12.6919,-63.06321
-12.70389,-63.06139
-12.74306,-63.05167
-12.75195,-63.04667
-12.83933,-62.99417
-12.8529,-62.97376
-12.90028,-62.89667
-12.94234,-62.84384
-13.00584,-62.76973
-12.9675,-62.69917
-12.96588,-62.6932
-12.96667,-62.68723
-12.97435,-62.67342
-12.99695,-62.64706
-13.00083,-62.64417
-13.0075,-62.64417
-13.02417,-62.64806
-13.03084,-62.64706
-13.03389,-62.64389
-13.13252,-62.41922
-13.14583,-62.38473
-13.14778,-62.33083
-13.14361,-62.27695
-13.13817,-62.26011
-13.12945,-62.24889
-13.12389,-62.24028
-13.12,-62.22278
-13.12195,-62.20473
-13.14834,-62.12195
-13.1525,-62.11195
-13.157,-62.11041
-13.18333,-62.10973
-13.27139,-62.08556
-13.36222,-62.0025
-13.37543,-61.97295
-13.39583,-61.94445
-13.44887,-61.87786
-13.45222,-61.87445
-13.45734,-61.87221
-13.48088,-61.86845
-13.52722,-61.8514
-13.53831,-61.84208
-13.54472,-61.83389
-13.54867,-61.81007
-13.53737,-61.73286
-13.53639,-61.7275
-13.51306,-61.61639
-13.50724,-61.59353
-13.52222,-61.58083
-13.52972,-61.57417
-13.54833,-61.52972
-13.55243,-61.51256
-13.55334,-61.49278
-13.52309,-61.26164
-13.49312,-61.03898
-13.54083,-61.00417
-13.58278,-60.95778
-13.67655,-60.79937
-13.68236,-60.78384
-13.6833,-60.77065
-13.68236,-60.74429
-13.73861,-60.67556
-13.76861,-60.58334
-13.79972,-60.48278
-13.80722,-60.47084
-13.98445,-60.3839
-13.99007,-60.38511
-14.02972,-60.40056
-14.05972,-60.41917
-14.07445,-60.4325
-14.09083,-60.45862
-14.09861,-60.46473
-14.10889,-60.46806
-14.15139,-60.48084
-14.16896,-60.48303
-14.17555,-60.48208
-14.28586,-60.45242
-14.29639,-60.44862
-14.32431,-60.42748
-14.48342,-60.3465
-14.62334,-60.28111
-14.70667,-60.27612
-14.91361,-60.26445
-15.03667,-60.26
-15.09361,-60.2589
-15.09445,-60.2925
-15.0925,-60.38473
-15.0975,-60.5714
-15.24139,-60.43973
-15.47861,-60.22723
-15.97361,-60.18445
-15.98722,-60.18417
-16.26306,-60.16028
-16.26584,-60.10667
-16.28917,-59.53278
-16.31084,-58.97278
-16.32667,-58.54195
-16.33,-58.44445
-16.32945,-58.43389
-16.32278,-58.41945
-16.31722,-58.41056
-16.30972,-58.40362
-16.30139,-58.39778
-16.28778,-58.39111
-16.27806,-58.38667
-16.27917,-58.32751
-16.30667,-58.32584
-16.39611,-58.32445
-16.50611,-58.34639
-16.5225,-58.35889
-16.52917,-58.36528
-16.55306,-58.39778
-16.57361,-58.41945
-16.59,-58.43167
-16.63917,-58.46584
-16.64889,-58.47
-16.67463,-58.47577
-16.72167,-58.4764
-16.89417,-58.46417
-16.90722,-58.46278
-16.91889,-58.46056
-16.93,-58.45695
-16.94861,-58.44806
-16.95695,-58.44222
-16.96584,-58.43723
-16.97611,-58.43306
-17.00972,-58.42445
-17.10556,-58.40806
-17.11861,-58.40667
-17.13834,-58.40667
-17.19056,-58.40945
-17.22639,-58.40306
-17.24917,-58.39751
-17.25806,-58.39195
-17.26556,-58.38612
-17.27889,-58.37112
-17.28722,-58.35111
-17.29223,-58.32806
-17.29361,-58.31583
-17.29973,-58.29445
-17.32612,-58.25
-17.40806,-58.12222
-17.4175,-58.1189
-17.43889,-58.10889
-17.45556,-58.09167
-17.49556,-58.02278
-17.49973,-58.01056
-17.50288,-57.98817
-17.46195,-57.90167
-17.47695,-57.88084
-17.55361,-57.78806
-17.58027,-57.75622
-17.59306,-57.74306
-17.60111,-57.74139
-17.60861,-57.76251
-17.61695,-57.76917
-17.63774,-57.77948
-17.68695,-57.75917
-17.71722,-57.73306
-17.72389,-57.72584
-17.72758,-57.71729
-17.775,-57.72112
-17.845,-57.7189
-18.09611,-57.58167
-18.20389,-57.52112
-18.24028,-57.54889
-18.25333,-57.55584
-18.27472,-57.56334
-18.46806,-57.62695
-18.90278,-57.76945
-18.90945,-57.77112
-18.91389,-57.71973
-18.93445,-57.71667
-19.04361,-57.70473
-19.0475,-57.77667
-19.06806,-57.78722
-19.13722,-57.8214
-19.20639,-57.855
-19.42111,-57.96056
-19.67722,-58.08723
-19.74139,-58.12112
-19.76028,-58.10334
-19.97164,-57.85569
-19.97879,-57.84875
-20.02389,-57.89306
-20.02723,-57.89751
-20.0325,-57.9064
-20.14917,-58.10973
-20.16806,-58.15889
-20.11917,-58.13806
-20.11361,-58.13639
-20.08223,-58.13306
-19.99223,-58.13056
-19.98,-58.13195
-19.82806,-58.15139
-19.7825,-58.23222
-19.76417,-58.26806
-19.63862,-58.52056
-19.34889,-59.09584
-19.34556,-59.1564
-19.32167,-59.57362
-19.29695,-59.97278
-19.29667,-59.99084
-19.29943,-60.01594
-19.30473,-60.02112
-19.31472,-60.0575
-19.41084,-60.42445
-19.43472,-60.5164
-19.45917,-60.61334
-19.49028,-60.79639
-19.58306,-61.35722
-19.63334,-61.66889
-19.645,-61.7425
-19.72472,-61.77445
-19.91084,-61.8475
-20.08001,-61.91307
-20.3375,-62.10195
-20.47139,-62.19884
-20.56223,-62.26945
-20.62195,-62.26778
-20.74223,-62.26528
-21.00052,-62.26109
-21.05695,-62.2589
-21.71417,-62.47056
-21.765,-62.48612
-22.12056,-62.60111
-22.22195,-62.63417
-22.2389,-62.64377
-22.23778,-62.65501
-22.23473,-62.65945
-22.15472,-62.76501
-22.12278,-62.78945
-22.10806,-62.79528
-22.10195,-62.79556
-22.08556,-62.79056
-22.05889,-62.79278
-22.02222,-62.79917
-22.01667,-62.80029
-22.00695,-62.80417
-21.99907,-62.80834
-21.99695,-62.81195
-21.99667,-62.83028
-21.99778,-62.88612
-22.00056,-63.13028
-22.00333,-63.59334
-22.00278,-63.73306
-22.00084,-63.94112
-22.09445,-63.99306
-22.24973,-64.05862
-22.41028,-64.12668
-22.46639,-64.16945
-22.47445,-64.17584
-22.49111,-64.19446
-22.49778,-64.20252
-22.50861,-64.22029
-22.51722,-64.22585
-22.54973,-64.24417
-22.56778,-64.25334
-22.63862,-64.27779
-22.64945,-64.2814
-22.65556,-64.2825
-22.7275,-64.28612
-22.75445,-64.28389
-22.8325,-64.30139
-22.86056,-64.31639
-22.87361,-64.32472
-22.87167,-64.33862
-22.86945,-64.3439
-22.86445,-64.34584
-22.84306,-64.34807
-22.81417,-64.34778
-22.76722,-64.35251
-22.74084,-64.36
-22.73667,-64.3625
-22.68361,-64.4164
-22.64834,-64.45252
-22.64333,-64.45445
-22.63223,-64.45668
-22.61861,-64.45584
-22.6125,-64.45473
-22.58,-64.44389
-22.51445,-64.46195
-22.40889,-64.52612
-22.29889,-64.54363
-22.28861,-64.53946
-22.2825,-64.53835
-22.27639,-64.5389
-22.26667,-64.54251
-22.25445,-64.55139
-22.21473,-64.59056
-22.21167,-64.59473
-22.16972,-64.67168
-22.17722,-64.68611
-22.18084,-64.69667
-22.18278,-64.70862
-22.18139,-64.72278
-22.11,-64.96445
-22.10528,-64.97446
-22.09084,-64.98834
-22.09473,-65.1902
